      ___           ___           ___     
     /\__\         /\__\         /\  \    
    /:/ _/_       /:/ _/_       /::\  \   
   /:/ /\__\     /:/ /\__\     /:/\:\  \  
  /:/ /:/ _/_   /:/ /:/  /    /:/  \:\  \ 
 /:/_/:/ /\__\ /:/_/:/  /    /:/__/ \:\__\
 \:\/:/ /:/  / \:\/:/  /     \:\  \ /:/  /
  \::/_/:/  /   \::/__/       \:\  /:/  / 
   \:\/:/  /     \:\  \        \:\/:/  /  
    \::/  /       \:\__\        \::/  /   
     \/__/         \/__/         \/__/    

EFO - Release Notes
Experimental Factor Ontology version 3.0
Date Released: 15th October 2018
Class Count: 24343

Summary: 

EFO 3.0 release contains major restructuring to the disease branch in order to improve classification based on current medical understanding and in alignment with existing domain ontologies. This has been achieved through mapping the EFO disease and disease staging branches to the Monarch Disease Ontology (MONDO) - using the Ontology X-ref Service (OxO) - and importing these mapped MONDO terms into EFO. All existing EFO terms have retained the EFO ID. The MONDO ID for each mapped term is available within the annotations as a cross reference. Any new terms imported from MONDO have retained their MONDO IDs.

All mapped terms (EFO terms and their MONDO mapped term) can be found in the mondo_efo_mappings.tsv file situated in the imports folder. This file contains on each line: the URI of the MONDO term, the URI of the EFO term, the MONDO label and the EFO label for each mapped pair. All terms that are mapped must be added to this file in order for the MONDO term to be extracted and merged into EFO. Additionally, all MONDO terms to be extracted that are listed in the mappings file are contained in the mondo_terms.txt file.

----------------------------------
1.	Changes to URIs
http://purl.obolibrary.org/obo/MONDO_0001735	paranasal sinus disease
http://purl.obolibrary.org/obo/MONDO_0001744	angle-closure glaucoma
http://purl.obolibrary.org/obo/MONDO_0001748	maxillary sinus carcinoma
http://purl.obolibrary.org/obo/MONDO_0001750	non-renal secondary hyperparathyroidism
http://purl.obolibrary.org/obo/MONDO_0001751	cholestasis
http://purl.obolibrary.org/obo/MONDO_0001763	ethmoid sinus cancer
http://purl.obolibrary.org/obo/MONDO_0001764	ethmoidal sinus neoplasm
http://purl.obolibrary.org/obo/MONDO_0001770	gastrin secretion abnormality
http://purl.obolibrary.org/obo/MONDO_0001784	malignant renovascular hypertension
http://purl.obolibrary.org/obo/MONDO_0001785	malignant secondary hypertension
http://purl.obolibrary.org/obo/MONDO_0001786	uterine inflammatory disease
http://purl.obolibrary.org/obo/MONDO_0001806	vaginal squamous tumor
http://purl.obolibrary.org/obo/MONDO_0001822	hypolipoproteinemia (disease)
http://purl.obolibrary.org/obo/MONDO_0001823	sick sinus syndrome
http://purl.obolibrary.org/obo/MONDO_0001824	polyneuropathy
http://purl.obolibrary.org/obo/MONDO_0001828	acquired color blindness
http://purl.obolibrary.org/obo/MONDO_0001834	visual pathway disease
http://purl.obolibrary.org/obo/MONDO_0001835	facial paralysis
http://purl.obolibrary.org/obo/MONDO_0001852	small intestine lymphoma
http://purl.obolibrary.org/obo/MONDO_0001854	lacrimal apparatus disease
http://purl.obolibrary.org/obo/MONDO_0001878	acquired hypertrophic pyloric stenosis
http://purl.obolibrary.org/obo/MONDO_0001879	anus cancer
http://purl.obolibrary.org/obo/MONDO_0001898	optic choroid disease
http://purl.obolibrary.org/obo/MONDO_0001902	congenital agammaglobulinemia
http://purl.obolibrary.org/obo/MONDO_0001909	renal tubular acidosis
http://purl.obolibrary.org/obo/MONDO_0001926	ureteral disease
http://purl.obolibrary.org/obo/MONDO_0001933	endocrine pancreas disease
http://purl.obolibrary.org/obo/MONDO_0001938	vulvar dystrophy
http://purl.obolibrary.org/obo/MONDO_0001941	blindness (disorder)
http://purl.obolibrary.org/obo/MONDO_0001955	protozoal dysentery
http://purl.obolibrary.org/obo/MONDO_0001967	gonadal dysgenesis
http://purl.obolibrary.org/obo/MONDO_0001989	atrophic glossitis
http://purl.obolibrary.org/obo/MONDO_0001999	primary pulmonary hypertension
http://purl.obolibrary.org/obo/MONDO_0002000	anaerobic meningitis
http://purl.obolibrary.org/obo/MONDO_0002003	papilledema
http://purl.obolibrary.org/obo/MONDO_0002009	major depressive disorder
http://purl.obolibrary.org/obo/MONDO_0002012	methylmalonic acidemia
http://purl.obolibrary.org/obo/MONDO_0002013	lymphangioma
http://purl.obolibrary.org/obo/MONDO_0002021	gingival disease
http://purl.obolibrary.org/obo/MONDO_0002022	disease of orbital region
http://purl.obolibrary.org/obo/MONDO_0002025	psychiatric disorder
http://purl.obolibrary.org/obo/MONDO_0002026	candidiasis
http://purl.obolibrary.org/obo/MONDO_0002031	cecal disease
http://purl.obolibrary.org/obo/MONDO_0002033	cecum cancer
http://purl.obolibrary.org/obo/MONDO_0002035	colon lymphoma
http://purl.obolibrary.org/obo/MONDO_0002036	penile disease
http://purl.obolibrary.org/obo/MONDO_0002037	pleural disease
http://purl.obolibrary.org/obo/MONDO_0002038	head and neck carcinoma
http://purl.obolibrary.org/obo/MONDO_0002040	dermatomycosis
http://purl.obolibrary.org/obo/MONDO_0002041	fungal infectious disease
http://purl.obolibrary.org/obo/MONDO_0002043	ectropion (disease)
http://purl.obolibrary.org/obo/MONDO_0002045	communicating hydrocephalus
http://purl.obolibrary.org/obo/MONDO_0002049	thrombocytopenia
http://purl.obolibrary.org/obo/MONDO_0002050	depressive disorder
http://purl.obolibrary.org/obo/MONDO_0002051	integumentary system disease
http://purl.obolibrary.org/obo/MONDO_0002052	lymphadenitis (disease)
http://purl.obolibrary.org/obo/MONDO_0002070	ventricular septal defect (disease)
http://purl.obolibrary.org/obo/MONDO_0002071	supratentorial cancer
http://purl.obolibrary.org/obo/MONDO_0002076	pneumothorax (disease)
http://purl.obolibrary.org/obo/MONDO_0002078	heart septal defect
http://purl.obolibrary.org/obo/MONDO_0002081	musculoskeletal system disease
http://purl.obolibrary.org/obo/MONDO_0002082	endocrine gland neoplasm
http://purl.obolibrary.org/obo/MONDO_0002087	peritoneum cancer
http://purl.obolibrary.org/obo/MONDO_0002089	retinal vascular occlusion
http://purl.obolibrary.org/obo/MONDO_0002090	eccrine sweat gland neoplasm
http://purl.obolibrary.org/obo/MONDO_0002093	acanthoma (disease)
http://purl.obolibrary.org/obo/MONDO_0002095	vascular cancer
http://purl.obolibrary.org/obo/MONDO_0002098	facial nerve disease
http://purl.obolibrary.org/obo/MONDO_0002100	cardiovascular cancer
http://purl.obolibrary.org/obo/MONDO_0002102	cheilitis
http://purl.obolibrary.org/obo/MONDO_0002108	thyroid cancer
http://purl.obolibrary.org/obo/MONDO_0002116	malignant exocrine pancreas neoplasm
http://purl.obolibrary.org/obo/MONDO_0002118	urinary system disease
http://purl.obolibrary.org/obo/MONDO_0002120	neuroendocrine carcinoma
http://purl.obolibrary.org/obo/MONDO_0002122	neuritis
http://purl.obolibrary.org/obo/MONDO_0002123	calcinosis
http://purl.obolibrary.org/obo/MONDO_0002129	bone cancer
http://purl.obolibrary.org/obo/MONDO_0002132	skull cancer
http://purl.obolibrary.org/obo/MONDO_0002134	physiological sexual disorder
http://purl.obolibrary.org/obo/MONDO_0002135	optic nerve disease
http://purl.obolibrary.org/obo/MONDO_0002146	hypogonadism
http://purl.obolibrary.org/obo/MONDO_0002149	reproductive systen cancer
http://purl.obolibrary.org/obo/MONDO_0002150	hypothalamic disease
http://purl.obolibrary.org/obo/MONDO_0002155	cholecystitis
http://purl.obolibrary.org/obo/MONDO_0002156	fallopian tube disease
http://purl.obolibrary.org/obo/MONDO_0002158	fallopian tube cancer
http://purl.obolibrary.org/obo/MONDO_0002165	rectal neoplasm
http://purl.obolibrary.org/obo/MONDO_0002167	rectum malignant melanoma
http://purl.obolibrary.org/obo/MONDO_0002171	giant cell tumor
http://purl.obolibrary.org/obo/MONDO_0002175	degeneration of macula and posterior pole
http://purl.obolibrary.org/obo/MONDO_0002176	connective tissue cancer
http://purl.obolibrary.org/obo/MONDO_0002177	hyperinsulinism (disease)
http://purl.obolibrary.org/obo/MONDO_0002178	placenta cancer
http://purl.obolibrary.org/obo/MONDO_0002181	exostosis
http://purl.obolibrary.org/obo/MONDO_0002182	communication disorder
http://purl.obolibrary.org/obo/MONDO_0002185	hyperostosis
http://purl.obolibrary.org/obo/MONDO_0002187	vulvar disease
http://purl.obolibrary.org/obo/MONDO_0002195	vulvar squamous neoplasm
http://purl.obolibrary.org/obo/MONDO_0002203	constipation disorder
http://purl.obolibrary.org/obo/MONDO_0002206	sweat gland cancer
http://purl.obolibrary.org/obo/MONDO_0002211	B cell deficiency
http://purl.obolibrary.org/obo/MONDO_0002217	central nervous system sarcoma
http://purl.obolibrary.org/obo/MONDO_0002220	tooth hard tissue disease
http://purl.obolibrary.org/obo/MONDO_0002225	ovarian sarcoma
http://purl.obolibrary.org/obo/MONDO_0002229	ovarian epithelial tumor
http://purl.obolibrary.org/obo/MONDO_0002232	nasal cavity disease
http://purl.obolibrary.org/obo/MONDO_0002233	enamel caries
http://purl.obolibrary.org/obo/MONDO_0002234	vaginitis (disease)
http://purl.obolibrary.org/obo/MONDO_0002236	ocular cancer
http://purl.obolibrary.org/obo/MONDO_0002241	factor XIII deficiency
http://purl.obolibrary.org/obo/MONDO_0002242	coagulation protein disease
http://purl.obolibrary.org/obo/MONDO_0002243	hemorrhagic disease
http://purl.obolibrary.org/obo/MONDO_0002244	factor VII deficiency
http://purl.obolibrary.org/obo/MONDO_0002245	blood platelet disease
http://purl.obolibrary.org/obo/MONDO_0002247	factor X deficiency
http://purl.obolibrary.org/obo/MONDO_0002249	thrombocytosis disease
http://purl.obolibrary.org/obo/MONDO_0002251	hepatitis
http://purl.obolibrary.org/obo/MONDO_0002254	syndromic disease
http://purl.obolibrary.org/obo/MONDO_0002256	cervix disease
http://purl.obolibrary.org/obo/MONDO_0002257	ankylosis (disease)
http://purl.obolibrary.org/obo/MONDO_0002258	pharyngitis
http://purl.obolibrary.org/obo/MONDO_0002259	gonadal disease
http://purl.obolibrary.org/obo/MONDO_0002260	hidradenitis
http://purl.obolibrary.org/obo/MONDO_0002263	female reproductive system disease
http://purl.obolibrary.org/obo/MONDO_0002267	obstructive lung disease
http://purl.obolibrary.org/obo/MONDO_0002273	plasma protein metabolism disease
http://purl.obolibrary.org/obo/MONDO_0002277	arteriosclerosis disorder
http://purl.obolibrary.org/obo/MONDO_0002279	iron metabolism disease
http://purl.obolibrary.org/obo/MONDO_0002280	anemia (disease)
http://purl.obolibrary.org/obo/MONDO_0002281	macrocytic anemia (disease)
http://purl.obolibrary.org/obo/MONDO_0002282	West Nile fever
http://purl.obolibrary.org/obo/MONDO_0002283	neuroaxonal dystrophy
http://purl.obolibrary.org/obo/MONDO_0002286	renal artery disease
http://purl.obolibrary.org/obo/MONDO_0002289	iris disease
http://purl.obolibrary.org/obo/MONDO_0002297	epidermal appendage tumor
http://purl.obolibrary.org/obo/MONDO_0002300	dermis tumor
http://purl.obolibrary.org/obo/MONDO_0002304	protein S deficiency
http://purl.obolibrary.org/obo/MONDO_0002311	retinal vascular disease
http://purl.obolibrary.org/obo/MONDO_0002312	opportunistic mycosis
http://purl.obolibrary.org/obo/MONDO_0002314	chronic conjunctivitis
http://purl.obolibrary.org/obo/MONDO_0002316	motor peripheral neuropathy
http://purl.obolibrary.org/obo/MONDO_0002319	phosphorus metabolism disease
http://purl.obolibrary.org/obo/MONDO_0002320	congenital nervous system disorder
http://purl.obolibrary.org/obo/MONDO_0002321	sensory peripheral neuropathy
http://purl.obolibrary.org/obo/MONDO_0002326	alcohol-induced mental disorder
http://purl.obolibrary.org/obo/MONDO_0002329	testicular disease
http://purl.obolibrary.org/obo/MONDO_0002331	nephrosis
http://purl.obolibrary.org/obo/MONDO_0002334	hematopoietic and lymphoid system neoplasm
http://purl.obolibrary.org/obo/MONDO_0002341	granulomatous angiitis
http://purl.obolibrary.org/obo/MONDO_0002342	chondromalacia
http://purl.obolibrary.org/obo/MONDO_0002350	familial nephrotic syndrome
http://purl.obolibrary.org/obo/MONDO_0002352	larynx cancer
http://purl.obolibrary.org/obo/MONDO_0002356	pancreas disease
http://purl.obolibrary.org/obo/MONDO_0002358	laryngeal carcinoma
http://purl.obolibrary.org/obo/MONDO_0002360	chondroma
http://purl.obolibrary.org/obo/MONDO_0002363	papilloma
http://purl.obolibrary.org/obo/MONDO_0002366	autonomic nervous system neoplasm
http://purl.obolibrary.org/obo/MONDO_0002367	kidney cancer
http://purl.obolibrary.org/obo/MONDO_0002368	papillary serous cystadenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0002369	cystadenoma
http://purl.obolibrary.org/obo/MONDO_0002372	ovarian monodermal and highly specialized teratoma
http://purl.obolibrary.org/obo/MONDO_0002373	benign mesothelioma
http://purl.obolibrary.org/obo/MONDO_0002380	myoepithelial tumor
http://purl.obolibrary.org/obo/MONDO_0002395	renal adenoma
http://purl.obolibrary.org/obo/MONDO_0002397	liver sarcoma
http://purl.obolibrary.org/obo/MONDO_0002398	mucinous adenofibroma
http://purl.obolibrary.org/obo/MONDO_0002400	synovitis (disease)
http://purl.obolibrary.org/obo/MONDO_0002402	malignant giant cell tumor
http://purl.obolibrary.org/obo/MONDO_0002405	hepatic vascular disease
http://purl.obolibrary.org/obo/MONDO_0002406	dermatitis
http://purl.obolibrary.org/obo/MONDO_0002408	hereditary hyperbilirubinemia
http://purl.obolibrary.org/obo/MONDO_0002415	bone carcinoma
http://purl.obolibrary.org/obo/MONDO_0002420	tic disorder
http://purl.obolibrary.org/obo/MONDO_0002427	cerebellar disease
http://purl.obolibrary.org/obo/MONDO_0002428	protozoa infectious disease
http://purl.obolibrary.org/obo/MONDO_0002429	idiopathic interstitial pneumonia
http://purl.obolibrary.org/obo/MONDO_0002433	malignant cranial nerve neoplasm
http://purl.obolibrary.org/obo/MONDO_0002436	nose disease
http://purl.obolibrary.org/obo/MONDO_0002438	acquired polycythemia
http://purl.obolibrary.org/obo/MONDO_0002441	Jervell-Lange Nielsen syndrome
http://purl.obolibrary.org/obo/MONDO_0002442	long QT syndrome
http://purl.obolibrary.org/obo/MONDO_0002453	retrocochlear disease
http://purl.obolibrary.org/obo/MONDO_0002454	thyroid adenoma (disease)
http://purl.obolibrary.org/obo/MONDO_0002459	type IV hypersensitivity disease
http://purl.obolibrary.org/obo/MONDO_0002460	lacrimal system cancer
http://purl.obolibrary.org/obo/MONDO_0002462	glomerulonephritis (disease)
http://purl.obolibrary.org/obo/MONDO_0002463	lacrimal gland carcinoma
http://purl.obolibrary.org/obo/MONDO_0002464	lacrimal gland cancer
http://purl.obolibrary.org/obo/MONDO_0002465	bronchiolitis (disease)
http://purl.obolibrary.org/obo/MONDO_0002466	eye carcinoma
http://purl.obolibrary.org/obo/MONDO_0002467	inner ear disease
http://purl.obolibrary.org/obo/MONDO_0002468	hyperimmunoglobulin syndrome
http://purl.obolibrary.org/obo/MONDO_0002471	bursitis
http://purl.obolibrary.org/obo/MONDO_0002472	carcinoma ex pleomorphic adenoma
http://purl.obolibrary.org/obo/MONDO_0002475	lacrimal gland adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0002477	prostate neuroendocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0002480	endometrioid tumor
http://purl.obolibrary.org/obo/MONDO_0002481	ovarian neuroendocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0002486	lobular neoplasia
http://purl.obolibrary.org/obo/MONDO_0002488	intraductal breast neoplasm
http://purl.obolibrary.org/obo/MONDO_0002490	breast sarcoma
http://purl.obolibrary.org/obo/MONDO_0002491	substance abuse
http://purl.obolibrary.org/obo/MONDO_0002492	acute kidney failure
http://purl.obolibrary.org/obo/MONDO_0002493	prostatic acinar adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0002494	substance-related disorder
http://purl.obolibrary.org/obo/MONDO_0002507	gingival overgrowth
http://purl.obolibrary.org/obo/MONDO_0002508	gingivitis
http://purl.obolibrary.org/obo/MONDO_0002510	germ cell and embryonal cancer
http://purl.obolibrary.org/obo/MONDO_0002512	papillary adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0002513	kidney benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0002515	hepatobiliary disease
http://purl.obolibrary.org/obo/MONDO_0002516	digestive system cancer
http://purl.obolibrary.org/obo/MONDO_0002519	anus disease
http://purl.obolibrary.org/obo/MONDO_0002523	cutaneous mucinosis
http://purl.obolibrary.org/obo/MONDO_0002527	keratoacanthoma
http://purl.obolibrary.org/obo/MONDO_0002528	synovium neoplasm
http://purl.obolibrary.org/obo/MONDO_0002532	squamous cell neoplasm
http://purl.obolibrary.org/obo/MONDO_0002533	papillary adenoma
http://purl.obolibrary.org/obo/MONDO_0002542	spinal cord glioma
http://purl.obolibrary.org/obo/MONDO_0002545	spinal cord disease
http://purl.obolibrary.org/obo/MONDO_0002547	nerve sheath neoplasm
http://purl.obolibrary.org/obo/MONDO_0002562	demyelinating disease
http://purl.obolibrary.org/obo/MONDO_0002564	jejunal neoplasm
http://purl.obolibrary.org/obo/MONDO_0002567	tracheal disease
http://purl.obolibrary.org/obo/MONDO_0002586	thymus cancer
http://purl.obolibrary.org/obo/MONDO_0002597	notochordal tumor
http://purl.obolibrary.org/obo/MONDO_0002601	teratoma
http://purl.obolibrary.org/obo/MONDO_0002602	central nervous system disease
http://purl.obolibrary.org/obo/MONDO_0002604	pericytic neoplasm
http://purl.obolibrary.org/obo/MONDO_0002610	purpura (disease)
http://purl.obolibrary.org/obo/MONDO_0002612	frontal lobe epilepsy
http://purl.obolibrary.org/obo/MONDO_0002614	bone inflammation disease
http://purl.obolibrary.org/obo/MONDO_0002615	xanthomatosis (disease)
http://purl.obolibrary.org/obo/MONDO_0002616	mesenchymal cell neoplasm
http://purl.obolibrary.org/obo/MONDO_0002628	peripheral osteosarcoma
http://purl.obolibrary.org/obo/MONDO_0002629	bone osteosarcoma
http://purl.obolibrary.org/obo/MONDO_0002633	cranial nerve neoplasm
http://purl.obolibrary.org/obo/MONDO_0002635	periodontal disease
http://purl.obolibrary.org/obo/MONDO_0002637	histiocytosis
http://purl.obolibrary.org/obo/MONDO_0002643	vestibular disease
http://purl.obolibrary.org/obo/MONDO_0002647	laryngitis
http://purl.obolibrary.org/obo/MONDO_0002654	uterine disease
http://purl.obolibrary.org/obo/MONDO_0002655	cutaneous Paget disease
http://purl.obolibrary.org/obo/MONDO_0002657	breast disease
http://purl.obolibrary.org/obo/MONDO_0002661	uveal disease
http://purl.obolibrary.org/obo/MONDO_0002664	extrahepatic bile duct signet ring cell carcinoma
http://purl.obolibrary.org/obo/MONDO_0002665	extrahepatic bile duct adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0002679	cerebral infarction
http://purl.obolibrary.org/obo/MONDO_0002691	liver cancer
http://purl.obolibrary.org/obo/MONDO_0002708	retinitis
http://purl.obolibrary.org/obo/MONDO_0002715	uterine cancer
http://purl.obolibrary.org/obo/MONDO_0002720	sella turcica neoplasm
http://purl.obolibrary.org/obo/MONDO_0002721	necrosis of pituitary
http://purl.obolibrary.org/obo/MONDO_0002722	olfactory nerve neoplasm
http://purl.obolibrary.org/obo/MONDO_0002727	olfactory nerve disease
http://purl.obolibrary.org/obo/MONDO_0002732	lung benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0002742	cervical mucinous adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0002746	fallopian tube adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0002749	extracranial neuroblastoma
http://purl.obolibrary.org/obo/MONDO_0002770	vaginal discharge
http://purl.obolibrary.org/obo/MONDO_0002771	pulmonary fibrosis
http://purl.obolibrary.org/obo/MONDO_0002776	external ear disease
http://purl.obolibrary.org/obo/MONDO_0002782	cranial nerve palsy
http://purl.obolibrary.org/obo/MONDO_0002785	skull base neoplasm
http://purl.obolibrary.org/obo/MONDO_0002786	diencephalic cancer
http://purl.obolibrary.org/obo/MONDO_0002803	intestinal pseudo-obstruction
http://purl.obolibrary.org/obo/MONDO_0002807	bronchial neoplasm (disease)
http://purl.obolibrary.org/obo/MONDO_0002813	lipomatous cancer
http://purl.obolibrary.org/obo/MONDO_0002814	adrenal carcinoma
http://purl.obolibrary.org/obo/MONDO_0002816	adrenal cortex disease
http://purl.obolibrary.org/obo/MONDO_0002817	adrenal gland cancer
http://purl.obolibrary.org/obo/MONDO_0002824	extrinsic cardiomyopathy
http://purl.obolibrary.org/obo/MONDO_0002837	sarcomatoid transitional cell carcinoma
http://purl.obolibrary.org/obo/MONDO_0002839	leather-bottle stomach
http://purl.obolibrary.org/obo/MONDO_0002847	skeletal muscle cancer
http://purl.obolibrary.org/obo/MONDO_0002848	skeletal muscle neoplasm
http://purl.obolibrary.org/obo/MONDO_0002854	prostate sarcoma
http://purl.obolibrary.org/obo/MONDO_0002866	duodenal disease
http://purl.obolibrary.org/obo/MONDO_0002869	heart valve disease
http://purl.obolibrary.org/obo/MONDO_0002871	testicular trophoblastic tumor
http://purl.obolibrary.org/obo/MONDO_0002872	trophoblastic neoplasm
http://purl.obolibrary.org/obo/MONDO_0002874	testicular pure germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0002875	parasitic ectoparasitic infectious disease
http://purl.obolibrary.org/obo/MONDO_0002882	colon neuroendocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0002883	intestinal neuroendocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0002884	nail disease
http://purl.obolibrary.org/obo/MONDO_0002886	common bile duct disease
http://purl.obolibrary.org/obo/MONDO_0002887	bile duct disease
http://purl.obolibrary.org/obo/MONDO_0002898	skin cancer
http://purl.obolibrary.org/obo/MONDO_0002901	blood group incompatibility
http://purl.obolibrary.org/obo/MONDO_0002907	intracranial thrombosis
http://purl.obolibrary.org/obo/MONDO_0002908	glucose metabolism disease
http://purl.obolibrary.org/obo/MONDO_0002912	brainstem cancer
http://purl.obolibrary.org/obo/MONDO_0002913	cerebellar neoplasm
http://purl.obolibrary.org/obo/MONDO_0002914	childhood brain stem neoplasm
http://purl.obolibrary.org/obo/MONDO_0002915	childhood infratentorial neoplasm
http://purl.obolibrary.org/obo/MONDO_0002917	disease of pilosebaceous unit
http://purl.obolibrary.org/obo/MONDO_0002921	congenital structural myopathy
http://purl.obolibrary.org/obo/MONDO_0002924	smooth muscle cancer
http://purl.obolibrary.org/obo/MONDO_0002927	spindle cell sarcoma
http://purl.obolibrary.org/obo/MONDO_0002928	carcinosarcoma
